 ECG_BC_c_25_8_hrv.tex
 Series length:          226
 Lag:                      1
      	   Corr.  	 Corr.mod 	 Corr.Gaus	    D     
 ------------------------------------------------------------------
      	 0.1855727	 0.0272872	 0.0302534	 0.0000088
 ==================================================================
                        SURROGATED SIGNALS                         	 D<Dgauss 	  Counts  
 ==================================================================	==========	==========
     1	 0.1838776	-0.0359069	 0.0297017	 0.0043045	   yes    	     1
     2	 0.1876805	 0.1136045	 0.0309467	 0.0068323	   yes    	     2
     3	 0.1697978	-0.0169710	 0.0253165	 0.0017882	   yes    	     3
     4	 0.1903524	-0.0624288	 0.0318368	 0.0088860	   yes    	     4
     5	 0.1822106	 0.1171744	 0.0291641	 0.0077458	   yes    	     5
     6	 0.1719188	 0.0020281	 0.0259546	 0.0005725	   yes    	     6
     7	 0.1812506	 0.0276777	 0.0288567	 0.0000014	    no    	     6
     8	 0.1843976	-0.0379023	 0.0298704	 0.0045931	   yes    	     7
     9	 0.1809507	-0.0797680	 0.0287611	 0.0117786	   yes    	     8
    10	 0.1834665	 0.0349160	 0.0295686	 0.0000286	   yes    	     9
    11	 0.1816188	 0.0729276	 0.0289744	 0.0019319	   yes    	    10
    12	 0.1821610	 0.0189185	 0.0291482	 0.0001046	   yes    	    11
    13	 0.1836027	 0.1447466	 0.0296127	 0.0132558	   yes    	    12
    14	 0.1914871	 0.0723759	 0.0322187	 0.0016126	   yes    	    13
    15	 0.1812416	 0.1252276	 0.0288538	 0.0092879	   yes    	    14
    16	 0.1781589	 0.0693585	 0.0278780	 0.0017206	   yes    	    15
    17	 0.1746188	-0.0540978	 0.0267783	 0.0065409	   yes    	    16
    18	 0.1823136	-0.0031127	 0.0291972	 0.0010439	   yes    	    17
    19	 0.1834053	 0.1038385	 0.0295489	 0.0055190	   yes    	    18
    20	 0.1819697	-0.0614380	 0.0290868	 0.0081947	   yes    	    19
    21	 0.1860604	 0.0270861	 0.0304131	 0.0000111	   yes    	    20
    22	 0.1822313	-0.0197210	 0.0291707	 0.0023904	   yes    	    21
    23	 0.1872093	 0.0670921	 0.0307910	 0.0013178	   yes    	    22
    24	 0.1867176	-0.0493891	 0.0306290	 0.0064029	   yes    	    23
    25	 0.1840788	-0.0158712	 0.0297669	 0.0020828	   yes    	    24
    26	 0.1841292	 0.0485408	 0.0297833	 0.0003518	   yes    	    25
